Mes ano,Puerto,Volumen carga,Numero de buques,Calado,Productividad
ENE 2019,Contecon Guayaquil,494969.32,63.00,12.50,374.33
FEB 2019,Contecon Guayaquil,450484.25,53.00,12.50,482.13
MAR 2019,Contecon Guayaquil,556951.79,67.00,12.50,387.77
ABR 2019,Contecon Guayaquil,492630.09,55.00,12.50,480.13
MAY 2019,Contecon Guayaquil,550436.01,68.00,12.50,418.53
JUN 2019,Contecon Guayaquil,492249.79,57.00,12.50,522.94
JUL 2019,Contecon Guayaquil,462582.70,52.00,12.50,581.00
AGO 2019,Contecon Guayaquil,493809.82,55.00,12.50,626.32
SEP 2019,Contecon Guayaquil,501623.36,53.00,12.50,563.90
OCT 2019,Contecon Guayaquil,485726.64,53.00,12.50,504.84
NOV 2019,Contecon Guayaquil,514124.86,60.00,12.50,534.91
DIC 2019,Contecon Guayaquil,518037.51,59.00,12.50,452.38
ENE 2019,Dp World Posorja,0.00,0.00,16.50,0.00
FEB 2019,Dp World Posorja,0.00,0.00,16.50,0.00
MAR 2019,Dp World Posorja,0.00,0.00,16.50,0.00
ABR 2019,Dp World Posorja,0.00,0.00,16.50,0.00
MAY 2019,Dp World Posorja,0.00,0.00,16.50,0.00
JUN 2019,Dp World Posorja,0.00,0.00,16.50,0.00
JUL 2019,Dp World Posorja,0.00,0.00,16.50,0.00
AGO 2019,Dp World Posorja,78096.71,14.00,16.50,743.78
SEP 2019,Dp World Posorja,124096.95,16.00,16.50,977.14
OCT 2019,Dp World Posorja,156001.91,18.00,16.50,1054.07
NOV 2019,Dp World Posorja,181751.99,18.00,16.50,1219.81
DIC 2019,Dp World Posorja,164886.01,16.00,16.50,1239.74
ENE 2020,Contecon Guayaquil,526389.73,64.00,12.50,380.29
FEB 2020,Contecon Guayaquil,472011.34,58.00,12.50,504.23
MAR 2020,Contecon Guayaquil,542411.22,54.00,12.50,409.58
ABR 2020,Contecon Guayaquil,448758.71,54.00,12.50,430.11
MAY 2020,Contecon Guayaquil,509660.97,67.00,12.50,391.00
JUN 2020,Contecon Guayaquil,459694.53,61.00,12.50,418.58
JUL 2020,Contecon Guayaquil,450301.16,68.00,12.50,436.55
AGO 2020,Contecon Guayaquil,513192.49,63.00,12.50,462.66
SEP 2020,Contecon Guayaquil,446918.20,57.00,12.50,487.27
OCT 2020,Contecon Guayaquil,493921.00,62.00,12.50,469.72
NOV 2020,Contecon Guayaquil,564584.18,60.00,12.50,512.55
DIC 2020,Contecon Guayaquil,498090.95,62.00,12.50,266.18
ENE 2020,Dp World Posorja,210690.31,16.00,16.50,1186.85
FEB 2020,Dp World Posorja,169362.25,12.00,16.50,1032.57
MAR 2020,Dp World Posorja,163659.04,13.00,16.50,1129.46
ABR 2020,Dp World Posorja,168544.31,15.00,16.50,1023.65
MAY 2020,Dp World Posorja,158177.77,13.00,16.50,1333.37
JUN 2020,Dp World Posorja,161113.47,13.00,16.50,1186.40
JUL 2020,Dp World Posorja,163052.65,14.00,16.50,1298.40
AGO 2020,Dp World Posorja,166204.73,12.00,16.50,1269.42
SEP 2020,Dp World Posorja,198481.71,13.00,16.50,1437.44
OCT 2020,Dp World Posorja,243016.61,15.00,16.50,1455.45
NOV 2020,Dp World Posorja,205943.02,12.00,16.50,1605.17
DIC 2020,Dp World Posorja,252931.28,16.00,16.50,1048.07
ENE 2021,Contecon Guayaquil,603673.43,81.00,12.50,349.03
FEB 2021,Contecon Guayaquil,510208.87,68.00,12.50,288.34
MAR 2021,Contecon Guayaquil,534946.37,63.00,12.50,523.39
ABR 2021,Contecon Guayaquil,550877.47,65.00,12.50,488.65
MAY 2021,Contecon Guayaquil,542949.87,60.00,12.50,555.69
JUN 2021,Contecon Guayaquil,441190.33,61.00,12.50,461.78
JUL 2021,Contecon Guayaquil,449829.48,68.00,12.50,487.69
AGO 2021,Contecon Guayaquil,572283.56,79.00,12.50,464.73
SEP 2021,Contecon Guayaquil,455010.60,62.00,12.50,496.45
OCT 2021,Contecon Guayaquil,504664.93,77.00,12.50,509.74
NOV 2021,Contecon Guayaquil,557072.05,75.00,12.50,361.21
DIC 2021,Contecon Guayaquil,541459.66,80.00,12.50,384.75
ENE 2021,Dp World Posorja,214481.75,15.00,16.50,1265.01
FEB 2021,Dp World Posorja,208304.67,13.00,16.50,1687.63
MAR 2021,Dp World Posorja,207993.01,16.00,16.50,1320.84
ABR 2021,Dp World Posorja,201400.10,14.00,16.50,1528.65
MAY 2021,Dp World Posorja,151440.22,13.00,16.50,1233.43
JUN 2021,Dp World Posorja,217940.15,17.00,16.50,1561.51
JUL 2021,Dp World Posorja,269363.19,15.00,16.50,1607.95
AGO 2021,Dp World Posorja,208381.86,13.00,16.50,1624.56
SEP 2021,Dp World Posorja,364199.39,15.00,16.50,2143.36
OCT 2021,Dp World Posorja,456318.64,19.00,16.50,1726.84
NOV 2021,Dp World Posorja,277438.65,16.00,16.50,1704.38
DIC 2021,Dp World Posorja,273501.06,15.00,16.50,1497.82
ENE 2022,Contecon Guayaquil,571752.98,63.00,12.50,457.21
FEB 2022,Contecon Guayaquil,518623.10,54.00,12.50,316.36
MAR 2022,Contecon Guayaquil,469261.01,50.00,12.50,410.14
ABR 2022,Contecon Guayaquil,580892.07,54.00,12.50,379.61
MAY 2022,Contecon Guayaquil,510302.49,50.00,12.50,427.60
JUN 2022,Contecon Guayaquil,553760.18,54.00,12.50,377.07
JUL 2022,Contecon Guayaquil,448456.84,54.00,12.50,373.05
AGO 2022,Contecon Guayaquil,461604.71,55.00,12.50,351.16
SEP 2022,Contecon Guayaquil,517899.52,63.00,12.50,285.76
OCT 2022,Contecon Guayaquil,427993.86,63.00,12.50,300.52
NOV 2022,Contecon Guayaquil,456891.90,67.00,12.50,283.51
DIC 2022,Contecon Guayaquil,425146.27,70.00,12.50,277.13
ENE 2022,Dp World Posorja,158785.74,14.00,16.50,803.45
FEB 2022,Dp World Posorja,175900.72,18.00,16.50,746.07
MAR 2022,Dp World Posorja,141437.73,13.00,16.50,1080.34
ABR 2022,Dp World Posorja,182913.44,17.00,16.50,679.98
MAY 2022,Dp World Posorja,189614.11,14.00,16.50,1166.64
JUN 2022,Dp World Posorja,211973.10,19.00,16.50,922.02
JUL 2022,Dp World Posorja,230418.78,23.00,16.50,753.74
AGO 2022,Dp World Posorja,322961.04,20.00,16.50,1317.46
SEP 2022,Dp World Posorja,356789.96,21.00,16.50,1309.51
OCT 2022,Dp World Posorja,383311.68,25.00,16.50,1277.41
NOV 2022,Dp World Posorja,326659.75,20.00,16.50,1260.60
DIC 2022,Dp World Posorja,344056.80,25.00,16.50,1150.38
ENE 2023,Contecon Guayaquil,556561.14,73.00,12.50,261.78
FEB 2023,Contecon Guayaquil,484087.90,60.00,12.50,305.78
MAR 2023,Contecon Guayaquil,488715.34,60.00,12.50,280.85
ABR 2023,Contecon Guayaquil,547905.33,61.00,12.50,309.71
MAY 2023,Contecon Guayaquil,511797.28,58.00,12.50,360.41
JUN 2023,Contecon Guayaquil,470192.52,62.00,12.50,328.07
JUL 2023,Contecon Guayaquil,545676.55,70.00,12.50,302.72
AGO 2023,Contecon Guayaquil,536033.78,64.00,12.50,327.17
SEP 2023,Contecon Guayaquil,477256.82,63.00,12.50,293.29
OCT 2023,Contecon Guayaquil,546753.06,70.00,12.50,310.82
NOV 2023,Contecon Guayaquil,486390.03,65.00,12.50,338.87
DIC 2023,Contecon Guayaquil,503289.72,73.00,12.50,345.83
ENE 2023,Dp World Posorja,175027.65,23.00,16.50,580.79
FEB 2023,Dp World Posorja,182421.40,20.00,16.50,648.66
MAR 2023,Dp World Posorja,177409.19,20.00,16.50,735.59
ABR 2023,Dp World Posorja,170625.92,21.00,16.50,632.98
MAY 2023,Dp World Posorja,174924.69,20.00,16.50,731.78
JUN 2023,Dp World Posorja,167860.22,21.00,16.50,650.22
JUL 2023,Dp World Posorja,129924.89,20.00,16.50,566.12
AGO 2023,Dp World Posorja,164434.49,23.00,16.50,594.68
SEP 2023,Dp World Posorja,146825.36,20.00,16.50,573.13
OCT 2023,Dp World Posorja,165190.34,23.00,16.50,608.70
NOV 2023,Dp World Posorja,122606.51,19.00,16.50,602.49
DIC 2023,Dp World Posorja,231349.08,26.00,16.50,649.20
ENE 2024,Contecon Guayaquil,216772.68,52.00,12.50,206.19
FEB 2024,Contecon Guayaquil,163948.15,43.00,12.50,224.42
MAR 2024,Contecon Guayaquil,221085.16,47.00,12.50,190.20
ABR 2024,Contecon Guayaquil,189103.13,35.00,12.50,205.08
MAY 2024,Contecon Guayaquil,200859.33,37.00,12.50,257.73
JUN 2024,Contecon Guayaquil,186099.76,38.00,12.50,195.62
JUL 2024,Contecon Guayaquil,162417.84,38.00,12.50,191.25
AGO 2024,Contecon Guayaquil,212480.38,47.00,12.50,190.03
SEP 2024,Contecon Guayaquil,197535.04,40.00,12.50,298.29
OCT 2024,Contecon Guayaquil,301846.81,52.00,12.50,320.98
NOV 2024,Contecon Guayaquil,332934.47,58.00,12.50,257.46
DIC 2024,Contecon Guayaquil,381397.30,53.00,12.50,308.72
ENE 2024,Dp World Posorja,343309.20,31.00,16.50,922.50
FEB 2024,Dp World Posorja,353366.40,33.00,16.50,981.19
MAR 2024,Dp World Posorja,372393.43,30.00,16.50,1091.20
ABR 2024,Dp World Posorja,471338.12,37.00,16.50,1121.86
MAY 2024,Dp World Posorja,375294.29,35.00,16.50,867.77
JUN 2024,Dp World Posorja,394427.02,32.00,16.50,1045.62
JUL 2024,Dp World Posorja,438007.08,34.00,16.50,1096.47
AGO 2024,Dp World Posorja,456709.06,34.00,16.50,1158.51
SEP 2024,Dp World Posorja,405597.68,33.00,16.50,1085.79
OCT 2024,Dp World Posorja,406315.58,35.00,16.50,1027.84
NOV 2024,Dp World Posorja,212372.37,30.00,16.50,599.82
DIC 2024,Dp World Posorja,436561.39,32.00,16.50,1105.08
